dc_key,dispatch_date,dispatch_time,location_block,text_general_code
202119004532,2021-01-25,13:50:12,7000 BLOCK WOODBINE AV,Fraud
202122008714,2021-02-14,05:36:39,2000 BLOCK W MONTGOMERY AV,Robbery Firearm
202119004687,2021-01-26,08:26:02,7600 BLOCK WOODBINE AV,Other Assaults
202106007047,2021-02-21,10:55:15,1200 BLOCK WALNUT ST,Thefts
202106028201,2021-07-14,22:25:00,600 BLOCK N FRONT ST,Rape
202109009617,2021-04-03,20:04:00,2400 BLOCK CHESTNUT ST,Arson
202118021538,2021-04-20,11:29:00,0 BLOCK S MILLICK ST,Thefts
202135005894,2021-01-23,15:09:02,1600 BLOCK W GRANGE AV,Fraud
202177000789,2021-02-25,08:57:00,0 BLOCK PIA WAY,Thefts
202139003649,2021-01-21,15:46:00,4100 BLOCK WAYNE AVE,Other Assaults
202139003656,2021-01-21,16:32:00,4100 BLOCK WAYNE AVE,Other Assaults
202177001233,2021-03-24,10:27:00,0 BLOCK PIA WAY,Thefts
202106010837,2021-03-19,13:01:00,900 BLOCK MARKET ST,Thefts
202119014226,2021-03-13,23:51:01,200 BLOCK N VOGDES ST,Aggravated Assault No Firearm
202125012441,2021-03-01,19:16:35,700 BLOCK W LEHIGH AV,Thefts
202109007744,2021-03-19,17:11:00,2100 BLOCK MARKET ST,Thefts
202101004619,2021-03-19,14:01:00,2100 BLOCK S 23RD ST,Thefts
202103007664,2021-02-18,12:02:46,2300 BLOCK S CHRISTOPHER COLUMBUS BLVD,Thefts
202106010133,2021-03-14,10:35:45,0 BLOCK DOCK ST,Thefts
202103006959,2021-02-13,23:18:06,S BROAD ST  /  PATTISON AV,Robbery No Firearm
202135002435,2021-01-10,11:39:11,5900 BLOCK N BROAD ST,Aggravated Assault No Firearm
202177000352,2021-01-25,07:16:00,0 BLOCK PIA WAY,Thefts
202106001136,2021-01-10,09:00:00,500 BLOCK SPRING GARDEN ST,Thefts
202103003255,2021-01-21,16:10:00,0 BLOCK MIFFLIN ST,Thefts
202106000240,2021-01-02,21:28:00,1200 BLOCK WALNUT ST,Thefts
202103003289,2021-01-21,18:24:00,0 BLOCK MIFFLIN ST,Thefts
202119004798,2021-01-26,17:38:14,6300 BLOCK VINE ST,Aggravated Assault Firearm
202126001355,2021-01-13,12:25:00,900 BLOCK W NORRIS ST,Theft from Vehicle
202124000423,2021-01-02,21:39:13,2400 BLOCK E VENANGO ST 1,Thefts
202107001005,2021-01-14,10:08:13,11000 BLOCK E ROOSEVELT BLVD,Thefts
202107001006,2021-01-14,11:38:00,11000 BLOCK E ROOSEVELT BLVD,Thefts
202107001010,2021-01-14,11:38:00,11000 BLOCK E ROOSEVELT BLVD,Thefts
202107001007,2021-01-14,11:38:16,11000 BLOCK E ROOSEVELT BLVD,Thefts
202107001008,2021-01-14,11:38:18,11000 BLOCK E ROOSEVELT BLVD,Thefts
202107001009,2021-01-14,11:38:20,11000 BLOCK E ROOSEVELT BLVD,Thefts
202112019924,2021-03-22,22:15:00,4500 BLOCK ISLAND AVE,Theft from Vehicle
202109001281,2021-01-14,18:25:00,100 BLOCK N BROAD ST,Theft from Vehicle
202112001983,2021-01-10,08:12:00,6700 BLOCK ESSINGTON AV,Thefts
202112015041,2021-03-03,23:57:00,5700 BLOCK WINDSOR ST,Vandalism/Criminal Mischief
202122024062,2021-04-26,01:52:00,1800 BLOCK W BERKS ST,Vandalism/Criminal Mischief
202124002484,2021-01-11,16:50:37,2800 BLOCK KENSINGRON AV,Aggravated Assault Firearm
202124000222,2021-01-02,01:48:14,2400 BLOCK E VENANGO ST,Robbery Firearm
202114000109,2021-01-01,18:08:56,6700 BLOCK EMLEN ST 504,Aggravated Assault Firearm
202106000181,2021-01-02,14:52:00,500 BLOCK SPRING GARDEN ST,Thefts
202122015540,2021-03-18,13:18:03,N 15TH ST  /  W SUSQUEHANNA AV,Theft from Vehicle
202125023381,2021-04-19,06:30:00,700 BLOCK E Madison St,Weapon Violations
202125023409,2021-04-19,11:11:00,700 BLOCK E MADISON ST,Narcotic / Drug Law Violations
202115026341,2021-04-13,20:56:00,4600 BLOCK Edgemont St,Motor Vehicle Theft
202108011988,2021-04-19,21:11:00,8100 BLOCK CRISPIN ST,Vandalism/Criminal Mischief
202112013560,2021-02-25,22:29:00,5300 BLOCK GREENWAY AVE,Other Assaults
202103008654,2021-02-25,10:14:44,600 BLOCK S 2ND ST,Fraud
202103008655,2021-02-25,10:15:22,600 BLOCK S 2ND ST,Fraud
202106006426,2021-02-16,15:57:35,800 BLOCK SPRUCE ST,Other Assaults
202126000100,2021-01-02,01:40:17,2600 BLOCK N 2ND ST,Burglary Non-Residential
202108004535,2021-02-14,05:47:07,8700 BLOCK FRANKFORD AV,Aggravated Assault No Firearm
202124002446,2021-01-11,14:39:50,2300 BLOCK E ALLEGHENY AV,Thefts
202126008356,2021-03-16,19:38:23,2600 BLOCK B ST,Aggravated Assault No Firearm
202103003901,2021-01-25,08:33:00,0 BLOCK MIFFLIN ST,Thefts
202103003906,2021-01-25,14:12:00,0 BLOCK MIFFLIN ST,Thefts
202124000052,2021-01-01,05:29:21,3300 BLOCK ARAMINGO AV,Burglary Non-Residential
202106001261,2021-01-11,10:01:12,400 BLOCK N 5TH ST,Thefts
202106001276,2021-01-11,11:41:00,400 BLOCK N 5TH ST,Thefts
202106001317,2021-01-11,17:28:00,400 BLOCK N 5TH ST,Thefts
202125001503,2021-01-08,10:33:17,300 BLOCK E HUNTING PARK AV,Rape
202102008216,2021-02-28,15:47:00,7400 BLOCK BUSTLETON AVE,Thefts
202102008217,2021-02-28,16:18:50,7400 BLOCK BUSTLETON AV,Thefts
202102008218,2021-02-28,16:19:06,7400 BLOCK BUSTLETON AV,Thefts
202106001722,2021-01-14,15:23:00,500 BLOCK SPRING GARDEN ST,Thefts
202107001922,2021-01-25,17:04:28,11000 BLOCK E ROOSEVELT BLVD,Thefts
202107001928,2021-01-25,17:19:00,11000 BLOCK E ROOSEVELT BLVD,Thefts
202107001910,2021-01-25,15:16:29,11000 BLOCK E ROOSEVELT BLVD,Thefts
202107001917,2021-01-25,16:32:19,11000 BLOCK E ROOSEVELT BLVD,Thefts
202102008128,2021-02-27,22:23:44,6100 BLOCK PALMETTO ST,Vandalism/Criminal Mischief
202112002921,2021-01-14,09:22:00,8200 BLOCK BARTRAM AVE,Theft from Vehicle
202118005069,2021-01-26,14:51:36,3000 BLOCK MARKET ST,Thefts
202112005350,2021-01-24,23:51:00,4500 BLOCK ISLAND AV,Theft from Vehicle
202107009478,2021-04-23,17:50:00,11000 BLOCK E ROOSEVELT BLVD,Thefts
202114010186,2021-02-25,16:52:00,6800 BLOCK CHEW AVE,All Other Offenses
202102009416,2021-03-09,01:45:01,500 BLOCK SENTNER ST,Other Assaults
202107009479,2021-04-23,17:32:00,11000 BLOCK E ROOSEVELT BLVD,Thefts
202112014850,2021-03-03,10:28:16,2000 BLOCK S 64TH ST,Other Sex Offenses (Not Commercialized)
202122022695,2021-04-19,18:38:00,1900 BLOCK N STANLEY ST,Other Assaults
202126000111,2021-01-02,09:46:00,1400 BLOCK MASCHER ST,Theft from Vehicle
202115006706,2021-01-27,01:11:32,7600 BLOCK FRANKFORD AV,Thefts
202103002182,2021-01-14,21:39:05,0 BLOCK MIFFLIN ST,Thefts
202103002184,2021-01-14,22:16:05,0 BLOCK MIFFLIN ST,Thefts
202106001560,2021-01-13,11:41:14,600 BLOCK N FRONT ST,Robbery No Firearm
202122008815,2021-02-14,17:24:00,1300 BLOCK W LEHIGH AV,Thefts
202139003577,2021-01-21,07:32:44,2800 BLOCK FOX ST,Thefts
202106001027,2021-01-09,08:04:33,600 BLOCK N FRONT ST,Thefts
202106008180,2021-03-01,08:57:00,200 BLOCK S CHRISTOPHER COLUMBUS BLVD,Theft from Vehicle
202135010859,2021-02-12,12:05:00,5800 BLOCK N PARK AV,All Other Offenses
202126001101,2021-01-11,11:00:00,2400 BLOCK TRENTON AV,Theft from Vehicle
202124013015,2021-02-27,10:15:56,3000 BLOCK KENSINGTON AV,Narcotic / Drug Law Violations
202119017607,2021-03-29,11:35:12,N 64TH ST  /  LANSDOWNE AV,Aggravated Assault Firearm
202108006011,2021-02-27,18:39:00,10700 BLOCK KESWICK RD,Other Assaults
202108006012,2021-02-27,18:59:00,10700 BLOCK KESWICK RD,Other Assaults
202103011618,2021-03-14,13:51:36,0 BLOCK MIFFLIN ST,Thefts
202125016421,2021-03-19,13:26:00,3300 BLOCK N 13TH ST,Thefts
202112018648,2021-03-17,21:35:46,6500 BLOCK DICKS AVE,Motor Vehicle Theft
202107001575,2021-01-21,15:05:06,11000 BLOCK E ROOSEVELT BLVD,Thefts
202115006338,2021-01-25,16:26:18,5400 BLOCK BUSTLETON AVE,Aggravated Assault Firearm
202102003504,2021-01-26,10:45:00,4600 BLOCK E ROOSEVELT BLVD,Thefts
202102003576,2021-01-26,17:23:00,4600 BLOCK E ROOSEVELT BLVD,Thefts
202102003043,2021-01-22,17:54:59,4600 BLOCK E ROOSEVELT BLVD,Aggravated Assault No Firearm
202106000041,2021-01-01,09:51:07,400 BLOCK SPRING GARDEN ST,Thefts
202119001942,2021-01-11,16:49:00,4700 BLOCK W GIRARD AV,Thefts
202106002736,2021-01-21,17:02:43,500 BLOCK SPRING GARDEN ST,Thefts
202124016502,2021-03-13,18:12:00,2000 BLOCK E GLENWOOD AVE,Motor Vehicle Theft
202107005092,2021-03-03,11:53:00,13000 BLOCK TRINA DR,Other Assaults
202122012265,2021-03-03,21:23:00,3100 BLOCK W ARIZONA ST,Other Assaults
202102002843,2021-01-21,11:41:59,4600 BLOCK E ROOSEVELT BLVD,Thefts
202117006595,2021-03-13,18:39:00,2100 BLOCK DICKINSON ST,Motor Vehicle Theft
202126011258,2021-04-07,20:42:00,1000 BLOCK N HANCOCK ST,Thefts
202103000131,2021-01-01,18:49:00,0 BLOCK MIFFLIN ST,Thefts
202124012178,2021-02-23,20:28:07,3200 BLOCK KENSINGTON AV,Fraud
202112018451,2021-03-17,08:47:00,6700 BLOCK ESSINGTON AVE,Motor Vehicle Theft
202106012276,2021-03-29,09:10:09,N 10TH ST  /  MARKET ST,Thefts
202126011199,2021-04-07,11:56:00,300 BLOCK W Thompson,Theft from Vehicle
202115003190,2021-01-13,14:43:00,4800 BLOCK OXFORD AV,Thefts
202107006166,2021-03-14,18:01:33,1200 BLOCK BYBERRY RD,Burglary Non-Residential
202125015984,2021-03-17,11:42:00,100 BLOCK W ERIE AVE,Motor Vehicle Theft
202112011273,2021-02-16,15:20:27,8200 BLOCK BARTRAM AV,Other Assaults
202105001052,2021-01-25,17:22:39,7900 BLOCK HENRY AV,Thefts
202106007045,2021-02-21,10:24:00,1300 BLOCK ARCH ST,Theft from Vehicle
202124014197,2021-03-04,20:21:37,3100 BLOCK G ST,Narcotic / Drug Law Violations
202105002741,2021-03-03,10:29:44,4400 BLOCK DEXTER ST,Vandalism/Criminal Mischief
202106000176,2021-01-02,14:09:07,400 BLOCK N 5TH ST,Thefts
202106000178,2021-01-02,14:35:17,400 BLOCK N 5TH ST,Thefts
202106000205,2021-01-02,17:33:58,400 BLOCK N 5TH ST,Thefts
202106000172,2021-01-02,12:38:03,400 BLOCK N 5TH ST,Thefts
202122011385,2021-02-27,16:26:00,2000 BLOCK N WOODSTOCK ST,Other Assaults
202125001941,2021-01-10,10:14:50,4700 BLOCK WHITAKER AV,Robbery No Firearm
202115010675,2021-02-12,19:15:59,6500 BLOCK HEGERMAN ST,All Other Offenses
202109006504,2021-03-09,14:54:38,1500 BLOCK CHESTNUT ST,Other Assaults
202114007950,2021-02-14,17:25:18,5300 BLOCK BELFIELD AV,Aggravated Assault Firearm
202106006702,2021-02-18,17:35:00,1200 BLOCK RACE ST,Thefts
202119001701,2021-01-10,09:28:53,N 52ND ST  /  LANCASTER AV,Aggravated Assault Firearm
202109004485,2021-02-16,21:11:00,2100 BLOCK LOCUST ST,All Other Offenses
202103001389,2021-01-10,09:52:00,900 BLOCK SOUTH ST,Theft from Vehicle
202122021612,2021-04-14,13:51:00,2400 BLOCK W HAROLD ST,Motor Vehicle Theft
202139019855,2021-04-15,18:08:00,STOKLEY ST & W ABBOTTSFORD AV ,Motor Vehicle Theft
202105004509,2021-04-09,09:47:00,4600 BLOCK SHELDON ST,Motor Vehicle Theft
202103007041,2021-02-14,15:27:00,2900 BLOCK S CHRISTOPHER COLUMBUS BLVD,Thefts
202102014078,2021-04-07,07:44:00,ROOSEVELT INN @ 7600 E ROOSEVELT BLVD ,Theft from Vehicle
202125018652,2021-03-29,07:18:27,3600 BLOCK N BROAD ST,Burglary Non-Residential
202124013078,2021-02-27,16:32:34,1900 BLOCK CLARENCE ST,Arson
202124005930,2021-01-25,18:36:34,1800 BLOCK TORRESDALE AV,Robbery No Firearm
202106010061,2021-03-13,20:07:00,0 BLOCK N 12TH ST,Motor Vehicle Theft
202139008154,2021-02-15,18:53:00,5500 BLOCK WISSAHICKON AVE,Thefts
202103001413,2021-01-10,12:32:47,1400 BLOCK S WATER ST,Theft from Vehicle
202115002503,2021-01-11,02:35:00,7700 BLOCK FRANKFORD AV,Thefts
202102001399,2021-01-10,23:14:00,7300 BLOCK E ROOSEVELT BLVD,Thefts
202125000017,2021-01-01,00:41:00,3300 BLOCK F ST,Robbery No Firearm
202115006633,2021-01-26,18:30:00,4600 BLOCK WELLINGTON ST,Theft from Vehicle
202103003852,2021-01-25,07:04:43,1900 BLOCK S FRONT ST,Theft from Vehicle
202122021348,2021-04-13,12:37:00,3300 BLOCK W GIRARD AV,Motor Vehicle Theft
202139019690,2021-04-14,21:16:00,2000 BLOCK NEWCOMB ST,Motor Vehicle Theft
202139001683,2021-01-10,18:39:25,1400 BLOCK W LYCOMING ST,Robbery No Firearm
202135002393,2021-01-10,05:01:00,N 12TH ST  /  LINDLEY AV,Thefts
202109000873,2021-01-10,16:44:00,100 BLOCK N BROAD ST,Thefts
202116005289,2021-02-14,02:16:00,400 BLOCK N 32ND ST,Burglary Residential
202106004011,2021-01-30,17:31:50,400 BLOCK RANSTEAD ST,Theft from Vehicle
202125000259,2021-01-02,09:25:17,3400 BLOCK N BROAD ST,Thefts
202119008311,2021-02-14,04:42:03,5600 BLOCK VINE ST,Thefts
202118004965,2021-01-25,23:11:27,4300 BLOCK PINE ST,Robbery Firearm
202177000733,2021-02-21,07:52:00,0 BLOCK PIA WAY,Thefts
202139000090,2021-01-01,12:25:00,2800 BLOCK FOX ST,Thefts
202102014106,2021-04-07,12:41:00,ROOSEVELT INN @ 7600 E ROOSEVELT BLVD ,Burglary Residential
202106001298,2021-01-11,14:23:00,300 BLOCK N 13TH ST,Thefts
202103008120,2021-02-21,20:56:00,0 BLOCK MIFFLIN ST,Thefts
202102014140,2021-04-07,17:26:00,700 BLOCK ADAMS AV,Thefts
202125000247,2021-01-02,06:49:31,500 BLOCK W LEHIGH AV,Burglary Non-Residential
202118019011,2021-04-07,15:00:00,0 BLOCK S 57TH ST,Theft from Vehicle
202114013967,2021-03-17,11:34:00,100 BLOCK W DUVAL ST,Motor Vehicle Theft
202105002749,2021-03-03,13:01:43,300 BLOCK AUTUMN RIVER RUN,Vandalism/Criminal Mischief
202106003235,2021-01-25,14:12:00,400 BLOCK SPRING GARDEN ST,Thefts
202139000218,2021-01-02,11:23:53,1800 BLOCK W VENANGO ST,Aggravated Assault No Firearm
202107000123,2021-01-02,13:08:14,11000 BLOCK E ROOSEVELT BLVD,Thefts
202103003195,2021-01-21,09:28:53,0 BLOCK MIFFLIN ST,Thefts
202103003246,2021-01-21,14:01:00,0 BLOCK MIFFLIN ST,Thefts
202107001028,2021-01-14,16:22:59,1600 BLOCK GRANT AV,Theft from Vehicle
202125017370,2021-03-23,17:23:00,4200 BLOCK G ST,Thefts
202106010128,2021-03-14,09:29:00,400 BLOCK SPRING GARDEN ST,Thefts
202119011626,2021-03-01,09:29:00,5700 BLOCK RACE ST,Theft from Vehicle
202103001406,2021-01-10,11:36:00,0 BLOCK MIFFLIN ST,Thefts
202103001432,2021-01-10,15:23:00,0 BLOCK MIFFLIN ST,Thefts
202103001475,2021-01-10,17:54:00,0 BLOCK MIFFLIN ST,Thefts
202105000046,2021-01-02,11:32:38,8200 BLOCK HENRY AV,Thefts
202124018223,2021-03-20,23:35:58,3300 BLOCK H ST,Motor Vehicle Theft
202115007631,2021-01-30,12:55:00,2000 BLOCK MC KINLEY ST,Other Assaults
202124007728,2021-02-02,20:54:00,3800 BLOCK ARAMINGO AV,Vandalism/Criminal Mischief
202115017806,2021-03-14,05:39:00,4000 BLOCK COTTMAN AVE,Burglary Non-Residential
202117000670,2021-01-09,15:38:00,600 BLOCK S BROAD ST,Thefts
202102010019,2021-03-12,12:46:14,7400 BLOCK BUSTLETON AV,Thefts
202135013264,2021-02-21,18:32:00,100 BLOCK E OLNEY AV,Thefts
202102010020,2021-03-12,12:59:24,7400 BLOCK BUSTLETON AV,Thefts
202102010021,2021-03-12,13:04:53,7400 BLOCK BUSTLETON AV,Thefts
202108006034,2021-02-27,20:54:52,3500 BLOCK ACADEMY RD,Other Assaults
202125007093,2021-02-03,21:50:00,1000 BLOCK W GLENWOOD AVE,DRIVING UNDER THE INFLUENCE
202119015023,2021-03-17,19:03:00,6000 BLOCK W OXFORD ST,All Other Offenses
202114014519,2021-03-20,12:52:00,400 BLOCK MONTANA ST,Motor Vehicle Theft
202106007061,2021-02-21,12:06:45,1300 BLOCK MARKET ST,Rape
202122010082,2021-02-21,19:08:15,N 15TH ST  /  W CUMBERLAND ST,Thefts
202105004963,2021-04-18,11:18:00,400 BLOCK HERMIT ST,Theft from Vehicle
202102012691,2021-03-29,18:27:00,2000 BLOCK LONGSHORE AVE,Robbery No Firearm
202109011195,2021-04-18,13:52:00,2000 BLOCK MARKET ST,Thefts
202119013195,2021-03-09,09:43:00,5200 BLOCK MARKET ST,All Other Offenses
202119013270,2021-03-09,14:50:00,5200 BLOCK MARKET ST,All Other Offenses
202106016134,2021-04-25,11:52:00,400 BLOCK SPRING GARDEN ST,Thefts
202135018814,2021-03-12,11:32:00,200 BLOCK W SPENCER AV,All Other Offenses
202115011068,2021-02-14,14:40:48,1600 BLOCK ALLENGROVE ST,Thefts
202108007548,2021-03-13,16:41:08,8300 BLOCK STATE RD,Aggravated Assault No Firearm
202135013458,2021-02-22,13:03:00,2000 BLOCK W NEDRO AVE,Other Assaults
202106016172,2021-04-25,19:41:00,400 BLOCK SPRING GARDEN ST,Thefts
202109011200,2021-04-18,15:22:00,2000 BLOCK MARKET ST,Thefts
202119006159,2021-02-03,11:49:17,0 BLOCK N 60TH ST,Other Assaults
202124024636,2021-04-16,12:12:00,2900 BLOCK KENSINGTON AV,Robbery No Firearm
202101004696,2021-03-20,17:04:00,2800 BLOCK CANTRELL ST,Motor Vehicle Theft
202117020893,2021-08-08,11:31:00,1800 BLOCK SOUTH ST,Thefts
202103018295,2021-04-22,21:30:00,1000 BLOCK TASKER ST,Vandalism/Criminal Mischief
202124061029,2021-09-13,06:42:00,2200 BLOCK E WESTMORELAND ST,Thefts
202103046897,2021-10-10,01:28:00,2100 BLOCK S 10TH ST,Theft from Vehicle
202103017568,2021-04-18,07:25:00,700 BLOCK Federal St,Theft from Vehicle
202102011520,2021-03-22,17:33:00,200 BLOCK BENNER ST,Other Assaults
202119011151,2021-02-27,02:01:17,5300 BLOCK W GIRARD AV,Vandalism/Criminal Mischief
202135011723,2021-02-15,18:22:00,5700 BLOCK N 12TH ST,All Other Offenses
202135011493,2021-02-14,21:12:00,5700 BLOCK N AMERICAN ST,Thefts
202125006929,2021-02-02,20:34:00,4800 BLOCK N 2ND ST,Other Assaults
202139013673,2021-03-16,16:58:00,5400 BLOCK WISSAHICKON AVE,Theft from Vehicle
202115008144,2021-02-02,03:34:50,4700 BLOCK OAKLAND ST,Arson
202103011876,2021-03-16,08:37:00,1600 BLOCK S FRONT ST,Theft from Vehicle
202114013786,2021-03-16,11:17:05,5800 BLOCK CRITTENDEN ST,Aggravated Assault Firearm
202135002679,2021-01-11,12:01:00,6300 BLOCK N BROAD ST,Thefts
202135002519,2021-01-10,18:41:53,6300 BLOCK N BROAD ST,Thefts
202103042771,2021-09-15,20:18:00,500 BLOCK S CHRISTOPHER COLUMBUS BLVD,Theft from Vehicle
202124007159,2021-01-30,14:06:38,2300 BLOCK E BUTLER ST,Other Assaults
202124027857,2021-04-30,08:09:00,2900 BLOCK ELLA ST,Arson
202124005468,2021-01-23,16:43:00,2600 BLOCK E SOMERSET ST,Thefts
202109009008,2021-03-29,11:35:00,1900 BLOCK MARKET ST,Thefts
202115056171,2021-07-31,12:18:00,N PENN ST & ADAMS AV ,Motor Vehicle Theft
202105003029,2021-03-09,16:13:11,300 BLOCK KRAMS AV,Fraud
202119047880,2021-08-25,15:45:00,4100 BLOCK PRESIDENTIAL BLVD,Theft from Vehicle
202135062396,2021-09-13,19:11:00,100 BLOCK E GODFREY AV B504,Thefts
202109001293,2021-01-14,21:19:47,1400 BLOCK CHESTNUT ST,Aggravated Assault No Firearm
202139002173,2021-01-13,14:08:00,4000 BLOCK RIDGE AV,Thefts
202106016110,2021-04-25,04:41:00,400 BLOCK N 5TH ST,Burglary Non-Residential
202115017608,2021-03-13,13:13:00,3000 BLOCK WELLINGTON ST,All Other Offenses
202106016125,2021-04-25,10:17:00,400 BLOCK N 5TH ST,Thefts
202112055819,2021-08-25,11:55:00,4500 BLOCK ISLAND AV,Thefts
202109000051,2021-01-01,12:22:00,1900 BLOCK CHESTNUT ST,Thefts
202109000057,2021-01-01,13:28:36,1900 BLOCK CHESTNUT ST,Thefts
202109000074,2021-01-01,19:22:31,1900 BLOCK CHESTNUT ST,Thefts
202126000976,2021-01-10,03:30:00,2500 BLOCK ARAMINGO AV,Thefts
202108005513,2021-02-23,10:07:53,4600 BLOCK KENDRICK ST,Fraud
202116000214,2021-01-02,19:36:52,0 BLOCK N 52ND ST,Aggravated Assault No Firearm
